id_data,data,ano,mes,nome_mes,dia,dia_semana
1,2024-01-01,2024,1,Jan,1,Mon
2,2024-01-02,2024,1,Jan,2,Tue
3,2024-01-03,2024,1,Jan,3,Wed
4,2024-01-04,2024,1,Jan,4,Thu
5,2024-01-05,2024,1,Jan,5,Fri
6,2024-01-06,2024,1,Jan,6,Sat
7,2024-01-07,2024,1,Jan,7,Sun
8,2024-01-08,2024,1,Jan,8,Mon
9,2024-01-09,2024,1,Jan,9,Tue
10,2024-01-10,2024,1,Jan,10,Wed
11,2024-01-11,2024,1,Jan,11,Thu
12,2024-01-12,2024,1,Jan,12,Fri
13,2024-01-13,2024,1,Jan,13,Sat
14,2024-01-14,2024,1,Jan,14,Sun
15,2024-01-15,2024,1,Jan,15,Mon
16,2024-01-16,2024,1,Jan,16,Tue
17,2024-01-17,2024,1,Jan,17,Wed
18,2024-01-18,2024,1,Jan,18,Thu
19,2024-01-19,2024,1,Jan,19,Fri
20,2024-01-20,2024,1,Jan,20,Sat
21,2024-01-21,2024,1,Jan,21,Sun
22,2024-01-22,2024,1,Jan,22,Mon
23,2024-01-23,2024,1,Jan,23,Tue
24,2024-01-24,2024,1,Jan,24,Wed
25,2024-01-25,2024,1,Jan,25,Thu
26,2024-01-26,2024,1,Jan,26,Fri
27,2024-01-27,2024,1,Jan,27,Sat
28,2024-01-28,2024,1,Jan,28,Sun
29,2024-01-29,2024,1,Jan,29,Mon
30,2024-01-30,2024,1,Jan,30,Tue
31,2024-01-31,2024,1,Jan,31,Wed
32,2024-02-01,2024,2,Feb,1,Thu
33,2024-02-02,2024,2,Feb,2,Fri
34,2024-02-03,2024,2,Feb,3,Sat
35,2024-02-04,2024,2,Feb,4,Sun
36,2024-02-05,2024,2,Feb,5,Mon
37,2024-02-06,2024,2,Feb,6,Tue
38,2024-02-07,2024,2,Feb,7,Wed
39,2024-02-08,2024,2,Feb,8,Thu
40,2024-02-09,2024,2,Feb,9,Fri
41,2024-02-10,2024,2,Feb,10,Sat
42,2024-02-11,2024,2,Feb,11,Sun
43,2024-02-12,2024,2,Feb,12,Mon
44,2024-02-13,2024,2,Feb,13,Tue
45,2024-02-14,2024,2,Feb,14,Wed
46,2024-02-15,2024,2,Feb,15,Thu
47,2024-02-16,2024,2,Feb,16,Fri
48,2024-02-17,2024,2,Feb,17,Sat
49,2024-02-18,2024,2,Feb,18,Sun
50,2024-02-19,2024,2,Feb,19,Mon
51,2024-02-20,2024,2,Feb,20,Tue
52,2024-02-21,2024,2,Feb,21,Wed
53,2024-02-22,2024,2,Feb,22,Thu
54,2024-02-23,2024,2,Feb,23,Fri
55,2024-02-24,2024,2,Feb,24,Sat
56,2024-02-25,2024,2,Feb,25,Sun
57,2024-02-26,2024,2,Feb,26,Mon
58,2024-02-27,2024,2,Feb,27,Tue
59,2024-02-28,2024,2,Feb,28,Wed
60,2024-02-29,2024,2,Feb,29,Thu
61,2024-03-01,2024,3,Mar,1,Fri
62,2024-03-02,2024,3,Mar,2,Sat
63,2024-03-03,2024,3,Mar,3,Sun
64,2024-03-04,2024,3,Mar,4,Mon
65,2024-03-05,2024,3,Mar,5,Tue
66,2024-03-06,2024,3,Mar,6,Wed
67,2024-03-07,2024,3,Mar,7,Thu
68,2024-03-08,2024,3,Mar,8,Fri
69,2024-03-09,2024,3,Mar,9,Sat
70,2024-03-10,2024,3,Mar,10,Sun
71,2024-03-11,2024,3,Mar,11,Mon
72,2024-03-12,2024,3,Mar,12,Tue
73,2024-03-13,2024,3,Mar,13,Wed
74,2024-03-14,2024,3,Mar,14,Thu
75,2024-03-15,2024,3,Mar,15,Fri
76,2024-03-16,2024,3,Mar,16,Sat
